# English fallback key	zh_CN
Copied %d plot-data rows to the clipboard.	已复制 %d 行绘图数据到剪贴板。
Run an analysis before exporting plot data.	请先运行分析，再导出绘图数据。
Export plotted data as CSV	将绘图数据导出为 CSV
Plot data exported:	绘图数据已导出：
Closed %d separate result figures.	已关闭 %d 个独立结果图窗。
Error identifier:	错误标识：
Detailed log:	详细日志：
Error:	错误：
Invalid parameter:	参数无效：
A value is required.	必须填写该参数。
Description	说明
Parameter	参数
1D/2D field analysis	一维/二维场分析
2D pore network analysis	二维孔隙网络分析
Particle/cluster analysis	颗粒度/团簇分析
mass-v analysis	mass-v 分析
mass-x analysis	mass-x 分析
SPH mass-x (m-x) analysis	SPH mass-x（m-x）分析
%s: %d editable calculation parameters	%s：%d 个可编辑计算参数
SPH mass-x (m-x): InitialDensity and ParticleSpacing are required; bin1d also requires TransverseWidth. (%d parameters)	SPH mass-x（m-x）：必须填写初始密度和初始粒子间距；bin1d 还必须填写横向宽度。（共 %d 个参数）
%s | Inactive until %s = %s	%s｜仅当 %s = %s 时启用
[inactive: %s=%s] %s	[未启用：%s=%s] %s
SPH chunk dimension: auto, 1d, or 2d	SPH chunk 维度：auto、1d 或 2d
Coordinate column; auto tries Coord1, c_x, then Chunk	X 坐标列；auto 依次尝试 Coord1、c_x、Chunk
Y column for bin2d; auto tries Coord2 then c_y	bin2d 的 Y 坐标列；auto 依次尝试 Coord2、c_y
SPH particle-count column	SPH 粒子计数列
Physical SPH dimension: 2 or 3	SPH 物理维度：2 或 3
Initial SPH material density in g/cm^3	SPH 材料初始密度，单位 g/cm^3
Initial SPH particle spacing d0 in raw coordinate units	SPH 初始粒子间距 d0，单位为原始坐标单位
Physical micrometers represented by one raw coordinate unit	一个原始坐标单位代表的物理长度，单位 μm
Full y width in raw units; required for bin1d	完整 Y 向宽度，单位为原始坐标单位；bin1d 必填
Full z width in raw units; required for 3D SPH	完整 Z 向宽度，单位为原始坐标单位；三维 SPH 必填
Optional bin2d y-slice centers in raw units	bin2d 可选 Y 分片中心，单位为原始坐标单位
Scalar or per-slice bin2d y widths in raw units	bin2d 的统一或逐分片 Y 宽度，单位为原始坐标单位
Display coordinate multiplier; normally 10 for um	显示坐标乘数；坐标换算为 μm 时通常取 10
Coordinate range after conversion [min max]	换算后的坐标范围 [最小值 最大值]
Coordinate axis label	坐标轴名称
Coordinate unit shown on plots	绘图中显示的坐标单位
Fixed high-to-low so cumulative mass-x decreases with x	固定从大坐标向小坐标累积，使 mass-x 随 x 单调递减
Field distribution	场分布
Value histogram	数值直方图
Mean profile in X direction	X 方向均值剖面
Mean profile in Y direction	Y 方向均值剖面
Particle-size count distribution	粒径计数分布
Particle-size probability distribution	粒径概率分布
Particle-size cumulative distribution	粒径累积分布
Mean particle size by position	平均粒径位置分布
Cumulative distribution	累积分布
Differential distribution	微分分布
Cumulative distribution (monotonic decreasing)	累计分布（保证单调递减）
Local areal density (non-cumulative)	局部面密度（非累计）
Pore phase distribution	孔隙相分布
Pore connected components	孔隙连通组分
Matrix connected components	基体连通组分
Pore equivalent diameter	孔隙等效直径
Matrix equivalent diameter	基体等效直径
Porosity profile in X direction	X 方向孔隙率剖面
Porosity profile in Y direction	Y 方向孔隙率剖面
